CREATE TABLE `icibm2014Register` (
  `id` int(12) NOT NULL AUTO_INCREMENT,
`title` varchar(250) NOT NULL DEFAULT '',
`name` varchar(250) NOT NULL DEFAULT '',
`lastname` varchar(250) NOT NULL DEFAULT '',
`suffix` varchar(250) NOT NULL DEFAULT '',
`dept` varchar(250) NOT NULL DEFAULT '',
`institution` varchar(250) NOT NULL DEFAULT '',
`address` varchar(250) NOT NULL DEFAULT '',
`city` varchar(250) NOT NULL DEFAULT '',
`state` varchar(250) NOT NULL DEFAULT '',
`zip` varchar(250) NOT NULL DEFAULT '',
`country` varchar(250) NOT NULL DEFAULT '',
`position` varchar(250) NOT NULL DEFAULT '',
`email` varchar(250) NOT NULL DEFAULT '',
`phone` varchar(250) NOT NULL DEFAULT '',
`paperno` varchar(250) NOT NULL DEFAULT '',
`dietary` varchar(250) NOT NULL DEFAULT '',
`gender` varchar(250) NOT NULL DEFAULT '',
`ethnicity` varchar(250) NOT NULL DEFAULT '',
`payed`  varchar(250) NOT NULL DEFAULT '',
`paymentcode`  varchar(250) NOT NULL DEFAULT '',
36,Vivek Chandramohan,Identification of novel mutational site in drug resistant strain of mycobacterium tuberculosis
37,Weirong Cui,Discovery and characterization of long intergenic non-coding RNAs (lincRNA) module biomarkers in prostate cancer: an integrative analysis of RNA-Seq data
38,William Budd,Next Generation Sequencing Reveals Disparate Population Frequencies Among Cytochrome P450 Genes: Clinical Pharmacogenomics of the CYP2 Family
39,Woochang Hwang,Prediction of promoters and enhancers using multiple DNA methylation-associated features
40,Xiaodong Wang,AN EXPLORATION OF THE RELATIONSHIP BETWEEN RESILIENCE AND QUALITY OF LIFE
41,Xu Shi,BMRF-MI: integrative identification of protein interaction network by modeling the gene dependency
42,Xue Zhong,Network-based stratification analysis of 13 major cancer types using mutations in panels of cancer genes
43,Yang Chen,Network-based Gene Prediction for Plasmodium falciparum Malaria Towards Genetics-based Drug Discovery
44,Yang Xiang,Building integrated ontological knowledge structures with efficient approximation algorithms
45,Yanhui Liang,A Framework for 3D Vessel Analysis with Whole Slide Images of Serial Liver Sections
46,Yizhe Zhang,A de novo motif finding approach combining genomic sequence and heterogeneous genome-wide signatures
47,Yu-Chiao Chiu,Co-modulation analysis of gene regulation in breast cancer reveals complex interplay between ESR1 and ERBB2 genes
48,Yu-Ching Hsu, A gene set approach to analyze copy number alterations profiles of breast cancer
49,Yukun Chen,CLASSIFICATION OF CANCER PRIMARY SITES USING MACHINE LEARNING AND SOMATIC MUTATIONS 
50,Yunji Wang,A novel unsupervised feature selection method for early biomarkers discovery post myocardial infarction
